"Problem","Severity","Normalized Severity","File","Line","Column","Rule","Description","URL","Category","Engine"
"92","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/CaseAnonymisationControllerTest.cls","23","27","EmptyCatchBlock","Avoid empty catch blocks","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_errorprone.html#emptycatchblock","Error Prone","pmd"
"93","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/CaseEscalationTriggerHelper.cls","11","27","CyclomaticComplexity","The class 'CaseEscalationTriggerHelper' has a total cyclomatic complexity of 40 (highest 14).","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_design.html#cyclomaticcomplexity","Design","pmd"
"94","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/CaseEscalationTriggerHelper.cls","49","24","CyclomaticComplexity","The method 'routeCases(List<Case>)' has a cyclomatic complexity of 14.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_design.html#cyclomaticcomplexity","Design","pmd"
"95","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/CaseEscalationTriggerHelperTest.cls","4","25","ApexUnitTestClassShouldHaveAsserts","Apex unit tests should System.assert() or assertEquals() or assertNotEquals()","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_bestpractices.html#apexunittestclassshouldhaveasserts","Best Practices","pmd"
"96","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/CaseInvocableHandler.cls","11","30","AvoidGlobalModifier","Avoid using global modifier","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_bestpractices.html#avoidglobalmodifier","Best Practices","pmd"
"97","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/CaseInvocableHandler.cls","51","68","OperationWithLimitsInLoop","Avoid operations in loops that may hit governor limits","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_performance.html#operationwithlimitsinloop","Performance","pmd"
"98","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/CaseSkillBasedRouting.cls","1","14","ApexSharingViolations","Apex classes should declare a sharing model if DML or SOQL/SOSL is used","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_security.html#apexsharingviolations","Security","pmd"
"99","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/CaseSkillBasedRouting.cls","1","14","ApexDoc","Missing ApexDoc comment","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"100","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/CaseSkillBasedRouting.cls","3","24","ApexDoc","Missing ApexDoc comment","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"101","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/CaseSkillBasedRouting.cls","7","36","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"102","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/CaseSkillBasedRouting.cls","8","37","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"103","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/CaseSkillBasedRouting.cls","15","36","AvoidHardcodingId","Hardcoding Ids is bound to break when changing environments.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_errorprone.html#avoidhardcodingid","Error Prone","pmd"
"104","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/CaseSkillBasedRouting.cls","18","13","AvoidDmlStatementsInLoops","Avoid DML statements inside loops","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_performance.html#avoiddmlstatementsinloops","Performance","pmd"
"105","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/CaseSkillBasedRouting.cls","18","13","OperationWithLimitsInLoop","Avoid operations in loops that may hit governor limits","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_performance.html#operationwithlimitsinloop","Performance","pmd"
"106","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/CaseSkillBasedRouting.cls","18","13","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"107","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChangePasswordController.cls","4","27","ApexDoc","Missing ApexDoc @description","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"108","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChangePasswordController.cls","5","19","ApexDoc","Missing ApexDoc comment","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"109","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChangePasswordController.cls","6","19","ApexDoc","Missing ApexDoc comment","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"110","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChangePasswordController.cls","7","19","ApexDoc","Missing ApexDoc comment","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"111","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChangePasswordController.cls","9","26","ApexDoc","Missing ApexDoc comment","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"112","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChangePasswordController.cls","13","12","EmptyStatementBlock","Avoid empty block statements.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_errorprone.html#emptystatementblock","Error Prone","pmd"
"113","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChangePasswordController.cls","13","12","ApexDoc","Missing ApexDoc comment","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"114","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChangePasswordControllerTest.cls","4","35","ApexDoc","Missing ApexDoc @description","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"115","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChangePasswordControllerTest.cls","5","49","ApexUnitTestShouldNotUseSeeAllDataTrue","Apex unit tests should not use @isTest(seeAllData = true)","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_bestpractices.html#apexunittestshouldnotuseseealldatatrue","Best Practices","pmd"
"116","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChangePasswordControllerTest.cls","12","16","ApexAssertionsShouldIncludeMessage","'System.assertEquals' should have 3 parameters.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_bestpractices.html#apexassertionsshouldincludemessage","Best Practices","pmd"
"117","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUpdateController.cls","1","27","ApexDoc","Missing ApexDoc comment","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"118","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUpdateController.cls","5","18","ApexDoc","Missing ApexDoc comment","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"119","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUpdateController.cls","7","28","ApexDoc","Missing ApexDoc comment","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"120","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUpdateController.cls","9","55","ApexDoc","Missing ApexDoc comment","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"121","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUpdateController.cls","13","42","ApexDoc","Missing ApexDoc comment","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"122","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUpdateController.cls","18","48","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"123","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUpdateController.cls","33","20","AvoidDebugStatements","Avoid debug statements since they impact on performance","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_performance.html#avoiddebugstatements","Performance","pmd"
"124","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUpdateController.cls","33","20","DebugsShouldUseLoggingLevel","Calls to System.debug should specify a logging level.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_bestpractices.html#debugsshoulduselogginglevel","Best Practices","pmd"
"125","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUtility.cls","1","27","ApexDoc","Missing ApexDoc comment","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"126","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUtility.cls","1","27","StdCyclomaticComplexity","The class 'ChatBotCopyTextUtility' has a Standard Cyclomatic Complexity of 44 (Highest = 43).","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_design.html#stdcyclomaticcomplexity","Design","pmd"
"127","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUtility.cls","1","27","CognitiveComplexity","The class 'ChatBotCopyTextUtility' has a total cognitive complexity of 122 (highest 122), current threshold is 50","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_design.html#cognitivecomplexity","Design","pmd"
"128","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUtility.cls","1","27","CyclomaticComplexity","The class 'ChatBotCopyTextUtility' has a total cyclomatic complexity of 44 (highest 44).","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_design.html#cyclomaticcomplexity","Design","pmd"
"129","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUtility.cls","1","27","ExcessivePublicCount","This class has a bunch of public methods and attributes","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_design.html#excessivepubliccount","Design","pmd"
"130","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUtility.cls","3","18","ApexDoc","Missing ApexDoc comment","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"131","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUtility.cls","3","18","ExcessivePublicCount","This class has a bunch of public methods and attributes","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_design.html#excessivepubliccount","Design","pmd"
"132","3","3","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUtility.cls","3","18","TooManyFields","Too many fields","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_design.html#toomanyfields","Design","pmd"
"133","1","1","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUtility.cls","5","21","FieldNamingConventions","The instance field name 'ChangeMindMsg' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"134","1","1","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUtility.cls","5","21","VariableNamingConventions","Variables should start with a lowercase character, 'ChangeMindMsg' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"135","1","1","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUtility.cls","7","21","FieldNamingConventions","The instance field name 'ChkBalanceMsg' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"136","1","1","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUtility.cls","7","21","VariableNamingConventions","Variables should start with a lowercase character, 'ChkBalanceMsg' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"137","1","1","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUtility.cls","9","21","FieldNamingConventions","The instance field name 'ConfusedFAQLink' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"138","1","1","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUtility.cls","9","21","VariableNamingConventions","Variables should start with a lowercase character, 'ConfusedFAQLink' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"139","1","1","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUtility.cls","11","21","FieldNamingConventions","The instance field name 'ContactUsLink' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"140","1","1","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUtility.cls","11","21","VariableNamingConventions","Variables should start with a lowercase character, 'ContactUsLink' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"141","1","1","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUtility.cls","13","21","FieldNamingConventions","The instance field name 'ExampleCityMsg' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"142","1","1","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUtility.cls","13","21","VariableNamingConventions","Variables should start with a lowercase character, 'ExampleCityMsg' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"143","1","1","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUtility.cls","15","21","FieldNamingConventions","The instance field name 'ExampleLocationQues' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"144","1","1","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUtility.cls","15","21","VariableNamingConventions","Variables should start with a lowercase character, 'ExampleLocationQues' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
"145","1","1","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUtility.cls","17","21","FieldNamingConventions","The instance field name 'ExpireCardMsg' doesn't match '[a-z][a-zA-Z0-9]*'","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#fieldnamingconventions","Code Style","pmd"
"146","1","1","/home/runner/work/pm_dev_RV-2/pm_dev_RV-2/force-app/main/default/classes/ChatBotCopyTextUtility.cls","17","21","VariableNamingConventions","Variables should start with a lowercase character, 'ExpireCardMsg' starts with uppercase character.","https://pmd.github.io/pmd-6.55.0/pmd_rules_apex_codestyle.html#variablenamingconventions","Code Style","pmd"
